Coin,Date,Prediction,Returns,Prices
bitcoin,2023-05-15 12:00:00,2,-0.0020966154540142,27403.7846760913
bitcoin,2023-05-15 16:00:00,2,0.001428778509174,27442.93861470653
bitcoin,2023-05-15 20:00:00,2,0.0002225516873666,27449.046087001538
bitcoin,2023-05-16 00:00:00,2,-0.0051413298171814,27307.92148790125
bitcoin,2023-05-16 04:00:00,2,-0.0078715132385293,27092.96682239252
bitcoin,2023-05-16 08:00:00,2,-0.00021695377378,27087.088900997504
bitcoin,2023-05-16 12:00:00,2,-0.0022719692384396,27025.54786825556
bitcoin,2023-05-16 16:00:00,2,-0.0018354288163451,26975.94439892065
bitcoin,2023-05-16 20:00:00,0,0.0021401926546036,27033.678116974217
bitcoin,2023-05-17 00:00:00,2,-0.0016678523723551,26988.589932793337
bitcoin,2023-05-17 04:00:00,2,0.0028901712333357,27066.591579045395
bitcoin,2023-05-17 08:00:00,2,-0.0023851557715857,27002.03354192348
bitcoin,2023-05-17 12:00:00,2,-0.0046960284592464,26875.23122395308
bitcoin,2023-05-17 16:00:00,2,-0.0040597928236152,26766.123353097075
bitcoin,2023-05-17 20:00:00,0,0.0131730294962266,27118.71428552706
bitcoin,2023-05-18 00:00:00,0,0.0082505536326422,27342.458692188105
bitcoin,2023-05-18 04:00:00,0,0.000210962578742,27348.22692778296
bitcoin,2023-05-18 08:00:00,0,-0.0045242358635151,27224.49709871273
bitcoin,2023-05-18 12:00:00,0,0.0051399473931286,27364.429581604498
bitcoin,2023-05-18 16:00:00,0,-0.0035837848712425,27266.36135285976
bitcoin,2023-05-18 20:00:00,0,-0.0240984975840564,26609.283009671857
bitcoin,2023-05-19 00:00:00,0,0.0105714205796731,26890.58093169065
bitcoin,2023-05-19 04:00:00,0,-0.0021720591147356,26832.173000277435
bitcoin,2023-05-19 08:00:00,0,0.0035303173754654,26926.89908684181
bitcoin,2023-05-19 12:00:00,0,-0.0032372369895854,26839.730333103053
bitcoin,2023-05-19 16:00:00,2,-0.0006534509159286,26822.19188673361
bitcoin,2023-05-19 20:00:00,0,0.0029951057934696,26902.52718904712
bitcoin,2023-05-20 00:00:00,0,-0.0007677128761315,26881.87377252361
bitcoin,2023-05-20 04:00:00,0,-0.0012610972537733,26847.9731153328
bitcoin,2023-05-20 08:00:00,0,0.000304197996567,26856.140214966366
bitcoin,2023-05-20 12:00:00,2,0.0013715393444311,26892.97446791075
bitcoin,2023-05-20 16:00:00,2,0.0007150257382215,26912.20363683264
bitcoin,2023-05-20 20:00:00,0,0.005066658441347,27048.558580564448
bitcoin,2023-05-21 00:00:00,0,0.0009880872461753,27075.28491632533
bitcoin,2023-05-21 04:00:00,0,0.0036118984203039,27173.078095143886
bitcoin,2023-05-21 08:00:00,0,-0.0026553427942604,27100.92425802607
bitcoin,2023-05-21 12:00:00,2,-0.0042556081722718,26985.59334327749
bitcoin,2023-05-21 16:00:00,2,-0.0009858294981331,26958.990149335063
bitcoin,2023-05-21 20:00:00,2,-0.0032135273413922,26872.35669739385
bitcoin,2023-05-22 00:00:00,2,-0.0035187945132594,26777.79839608871
bitcoin,2023-05-22 04:00:00,2,-0.0044862364770488,26657.66686014912
bitcoin,2023-05-22 08:00:00,2,0.0069249450439288,26842.269738155013
bitcoin,2023-05-22 12:00:00,2,-0.0004693738958964,26829.670677433314
bitcoin,2023-05-22 16:00:00,2,0.0043283827500999,26945.79976118438
bitcoin,2023-05-22 20:00:00,2,-0.0021259460081006,26888.51444574701
bitcoin,2023-05-23 00:00:00,2,-0.0003120975953424,26880.12260504616
bitcoin,2023-05-23 04:00:00,0,0.006341462674456,27050.58189923086
bitcoin,2023-05-23 08:00:00,0,0.0094088186698984,27305.09591923596
bitcoin,2023-05-23 12:00:00,0,-0.0004568889095251,27292.62052373694
bitcoin,2023-05-23 16:00:00,0,0.0004277031071877,27304.29366233824
bitcoin,2023-05-23 20:00:00,0,-0.005334804860918,27158.630583784463
bitcoin,2023-05-24 00:00:00,0,0.0014758168815351,27198.711749279388
bitcoin,2023-05-24 04:00:00,0,-0.0013050493322799,27163.21608867212
bitcoin,2023-05-24 08:00:00,0,-0.0161293310741086,26725.09158334037
bitcoin,2023-05-24 12:00:00,0,4.864232856371942e-05,26726.39155402606
bitcoin,2023-05-24 16:00:00,0,-0.0155835287436487,26309.900063029883
bitcoin,2023-05-24 20:00:00,0,-0.0017255209000028,26264.50178059414
bitcoin,2023-05-25 00:00:00,0,0.0028919081478702,26340.45630729319
bitcoin,2023-05-25 04:00:00,0,-0.0092738481714459,26096.178914732747
bitcoin,2023-05-25 08:00:00,0,0.0061877784233235,26257.65628755252
bitcoin,2023-05-25 12:00:00,0,-0.001047502205258,26230.1513346864
bitcoin,2023-05-25 16:00:00,0,0.0054084231026818,26372.015091151763
bitcoin,2023-05-25 20:00:00,0,-0.0007127514976248,26353.21839790016
bitcoin,2023-05-26 00:00:00,0,0.0038522972588812,26454.73882889709
bitcoin,2023-05-26 04:00:00,0,-0.001157590828002,26424.11506587157
bitcoin,2023-05-26 08:00:00,0,-0.0006287775520132,26407.500175486333
bitcoin,2023-05-26 12:00:00,0,0.0020461704594116,26461.534422252324
bitcoin,2023-05-26 16:00:00,0,0.0119277563938138,26777.16115864747
bitcoin,2023-05-26 20:00:00,2,-0.0019681747492827,26724.459026197543
bitcoin,2023-05-27 00:00:00,2,-9.833882453147424e-05,26721.830974310666
bitcoin,2023-05-27 04:00:00,2,0.0006761254515907,26739.8982843455
